customer_id,tenure_months,avg_order_value,purchase_freq_per_month,support_tickets_last_6m,last_purchase_days_ago,total_orders,total_spent,is_vip,churn
CUST101370,23,46.31,0.2,0,20,5,231.55,0,0
CUST101371,15,89.17,0.79,0,106,12,1070.04,0,0
CUST101372,33,119.52,0.49,1,237,16,1912.32,0,0
CUST101373,25,85.67,0.21,0,306,5,428.35,0,0
CUST101374,17,65.61,0.27,0,246,5,328.05,0,0
CUST101375,33,74.98,0.79,0,81,26,1949.48,0,0
CUST101376,47,37.49,0.43,1,150,20,749.8,0,1
CUST101377,55,93.14,0.22,0,397,12,1117.68,0,1
CUST101378,2,101.47,1.81,0,396,4,405.88,0,1
CUST101379,14,61.44,0.73,0,10,10,614.4,0,0
CUST101380,53,60.9,1.67,1,321,89,5420.1,1,0
CUST101381,40,82.98,0.38,0,224,15,1244.7,0,0
CUST101382,40,61.9,0.42,0,264,17,1052.3,0,0
CUST101383,51,73.02,1.24,0,149,63,4600.26,0,0
CUST101384,39,137.99,0.47,1,278,18,2483.82,0,0
CUST101385,51,67.59,0.71,0,274,36,2433.24,0,1
CUST101386,6,64.25,0.25,0,194,2,128.5,0,0
CUST101387,6,55.57,0.4,0,172,2,111.14,0,0
CUST101388,3,97.33,0.17,0,265,1,97.33,0,0
CUST101389,7,69.56,0.22,0,310,2,139.12,0,0
CUST101390,51,55.52,0.1,0,26,5,277.6,0,0
CUST101391,8,114.64,0.12,0,350,1,114.64,0,1
CUST101392,42,117.59,1.99,0,356,84,9877.56,1,0
CUST101393,52,56.99,0.24,1,26,12,683.88,0,0
CUST101394,15,19.0,0.64,0,34,10,190.0,0,0
CUST101395,47,105.23,1.01,0,264,47,4945.81,0,0
CUST101396,29,54.46,0.5,0,138,14,762.44,0,0
CUST101397,33,98.72,0.18,0,304,6,592.32,0,0
CUST101398,52,15.9,0.75,1,183,39,620.1,0,0
CUST101399,30,101.78,0.56,0,363,17,1730.26,0,0
CUST101400,39,38.66,0.76,0,242,30,1159.8,0,1
CUST101401,27,96.92,0.83,0,54,22,2132.24,0,0
CUST101402,36,75.43,1.95,0,168,70,5280.1,1,0
CUST101403,29,46.38,0.53,0,119,15,695.7,0,0
CUST101404,38,62.79,0.31,0,143,12,753.48,0,0
CUST101405,57,95.59,0.62,0,81,35,3345.65,0,0
CUST101406,33,78.18,0.14,0,245,5,390.9,0,0
CUST101407,37,92.53,1.24,0,352,46,4256.38,0,0
CUST101408,27,134.29,0.16,0,358,4,537.16,0,1
CUST101409,55,28.07,0.3,0,62,16,449.12,0,0
CUST101410,33,123.52,0.95,0,46,31,3829.12,0,1
CUST101411,4,78.13,0.55,0,87,2,156.26,0,0
CUST101412,22,48.04,0.35,0,99,8,384.32,0,0
CUST101413,2,35.09,0.42,0,295,1,35.09,0,1
CUST101414,10,69.33,1.06,0,399,11,762.63,0,0
CUST101415,5,102.65,0.31,0,53,2,205.3,0,0
CUST101416,59,71.17,1.12,0,192,66,4697.22,0,0
CUST101417,10,120.33,0.15,0,80,2,240.66,0,0
CUST101418,33,31.46,0.85,0,16,28,880.88,0,0
CUST101419,54,74.64,1.04,1,360,56,4179.84,0,0
CUST101420,38,37.43,0.2,0,326,8,299.44,0,0
CUST101421,13,85.91,0.38,0,194,5,429.55,0,0
CUST101422,31,101.61,0.19,0,141,6,609.66,0,0
CUST101423,47,62.38,0.71,0,108,33,2058.54,0,0
CUST101424,36,5.0,0.48,0,303,17,85.0,0,1
CUST101425,45,80.97,0.6,0,265,27,2186.19,0,0
CUST101426,24,88.1,0.21,0,290,5,440.5,0,1
CUST101427,52,87.13,0.22,0,209,11,958.43,0,0
CUST101428,56,112.07,0.12,0,165,7,784.49,0,0
CUST101429,15,42.87,0.29,0,342,4,171.48,0,1
CUST101430,29,95.41,0.51,0,371,15,1431.15,0,1
CUST101431,8,110.78,1.08,0,320,9,997.02,0,0
CUST101432,5,21.64,0.65,0,152,3,64.92,0,0
CUST101433,29,84.59,0.39,0,290,11,930.49,0,1
CUST101434,47,59.87,1.63,0,268,77,4609.99,0,1
CUST101435,4,72.55,0.74,0,151,3,217.65,0,0
CUST101436,12,85.43,1.43,0,207,17,1452.31,0,0
CUST101437,45,60.38,0.47,2,255,21,1267.98,0,0
CUST101438,2,54.73,0.25,0,353,0,0.0,0,1
CUST101439,27,76.02,0.13,0,377,4,304.08,0,0
CUST101440,31,42.38,0.75,0,141,23,974.74,0,1
CUST101441,51,42.43,0.16,0,343,8,339.44,0,0
CUST101442,51,95.38,0.28,0,358,14,1335.32,0,0
CUST101443,36,40.54,0.48,1,96,17,689.18,0,0
CUST101444,36,94.99,0.52,0,370,19,1804.81,0,0
CUST101445,26,88.88,0.56,0,227,15,1333.2,0,0
CUST101446,43,23.23,0.19,1,193,8,185.84,0,0
CUST101447,27,54.67,0.34,0,303,9,492.03,0,1
CUST101448,5,110.82,0.58,0,314,3,332.46,0,1
CUST101449,20,45.57,1.85,1,389,37,1686.09,0,0
CUST101450,11,61.07,0.75,1,377,8,488.56,0,0
CUST101451,10,88.86,1.38,0,118,14,1244.04,0,0
CUST101452,40,98.5,0.82,0,5,33,3250.5,0,0
CUST101453,38,67.45,0.55,0,352,21,1416.45,0,1
CUST101454,6,57.07,0.21,0,243,1,57.07,0,1
CUST101455,8,117.67,0.65,1,21,5,588.35,0,0
CUST101456,23,127.17,0.59,0,152,14,1780.38,0,0
CUST101457,47,104.37,0.56,0,128,26,2713.62,0,0
CUST101458,26,77.56,0.44,0,124,11,853.16,0,0
CUST101459,46,50.75,0.48,0,146,22,1116.5,0,0
CUST101460,43,50.09,0.3,0,277,13,651.17,0,1
CUST101461,12,90.68,0.47,0,310,6,544.08,0,1
CUST101462,26,87.55,0.21,0,394,5,437.75,0,1
CUST101463,13,117.05,0.92,1,152,12,1404.6,0,0
CUST101464,40,94.51,0.2,1,360,8,756.08,0,1
CUST101465,18,29.91,0.14,0,111,3,89.73,0,0
CUST101466,25,106.56,0.39,0,116,10,1065.6,0,0
CUST101467,33,45.06,0.64,0,188,21,946.26,0,0
CUST101468,47,63.48,0.39,1,57,18,1142.64,0,0
CUST101469,40,82.51,0.26,0,251,10,825.1,0,1
CUST101470,60,134.87,0.51,1,384,31,4180.97,0,1
CUST101471,43,168.3,0.31,0,150,13,2187.9,0,0
CUST101472,12,93.2,1.45,0,162,17,1584.4,0,0
CUST101473,44,69.5,1.38,1,120,61,4239.5,0,0
CUST101474,36,91.04,0.45,0,70,16,1456.64,0,0
CUST101475,48,101.63,0.3,0,351,14,1422.82,0,0
CUST101476,4,65.38,0.77,1,99,3,196.14,0,0
CUST101477,5,128.86,0.12,0,167,1,128.86,0,0
CUST101478,56,81.9,0.42,0,298,24,1965.6,0,0
CUST101479,37,89.93,0.3,3,151,11,989.23,0,0
CUST101480,8,94.98,1.37,0,326,11,1044.78,0,1
CUST101481,42,87.65,0.11,0,2,5,438.25,0,0
CUST101482,49,100.17,0.5,1,152,24,2404.08,0,1
CUST101483,28,56.48,0.77,0,365,22,1242.56,0,1
CUST101484,31,58.25,0.43,1,65,13,757.25,0,0
CUST101485,58,42.0,0.14,0,326,8,336.0,0,0
CUST101486,9,88.19,1.9,0,69,17,1499.23,0,0
CUST101487,54,98.37,0.46,0,121,25,2459.25,0,0
CUST101488,51,88.73,0.58,0,109,30,2661.9,0,1
CUST101489,29,125.23,0.23,0,316,7,876.61,0,1
CUST101490,14,74.83,0.43,0,247,6,448.98,0,0
CUST101491,40,95.06,0.38,0,93,15,1425.9,0,0
CUST101492,41,42.25,0.14,0,268,6,253.5,0,0
CUST101493,22,63.39,0.16,0,103,4,253.56,0,0
CUST101494,11,95.87,1.01,0,112,11,1054.57,0,0
CUST101495,23,100.47,0.24,0,321,6,602.82,0,0
CUST101496,1,66.18,0.21,0,304,0,0.0,0,1
CUST101497,46,72.85,0.45,0,344,21,1529.85,0,0
CUST101498,37,29.46,0.83,0,62,31,913.26,0,0
CUST101499,21,64.29,0.13,1,300,3,192.87,0,1
CUST101500,26,101.71,0.53,1,136,14,1423.94,0,0
CUST101501,46,92.26,0.16,0,55,7,645.82,0,0
CUST101502,36,90.02,0.12,0,108,4,360.08,0,0
CUST101503,54,76.49,0.13,0,303,7,535.43,0,0
CUST101504,23,75.21,1.0,0,258,23,1729.83,0,1
CUST101505,57,55.19,0.16,0,253,9,496.71,0,1
CUST101506,1,95.96,0.12,1,222,0,0.0,0,1
CUST101507,54,87.63,0.39,0,369,21,1840.23,0,1
CUST101508,55,89.76,1.03,1,167,57,5116.32,1,0
CUST101509,51,59.22,0.25,1,160,13,769.86,0,1
CUST101510,40,10.4,0.37,1,166,15,156.0,0,1
CUST101511,15,107.91,0.12,0,205,2,215.82,0,0
CUST101512,21,60.63,0.4,0,267,8,485.04,0,0
CUST101513,47,49.12,0.53,0,138,25,1228.0,0,0
CUST101514,9,95.8,0.52,0,368,5,479.0,0,0
CUST101515,53,63.24,0.3,0,346,16,1011.84,0,0
CUST101516,9,106.8,0.29,0,248,3,320.4,0,1
CUST101517,10,93.51,0.16,0,55,2,187.02,0,1
CUST101518,52,95.51,0.33,1,209,17,1623.67,0,0
CUST101519,57,34.02,0.15,0,17,9,306.18,0,0
CUST101520,53,111.36,0.83,0,68,44,4899.84,0,0
CUST101521,26,82.84,1.79,0,133,47,3893.48,0,0
CUST101522,41,63.92,1.85,0,188,76,4857.92,0,0
CUST101523,35,79.3,1.1,2,308,38,3013.4,0,1
CUST101524,52,21.71,0.56,1,138,29,629.59,0,1
CUST101525,25,87.26,0.7,0,174,18,1570.68,0,1
CUST101526,26,44.12,0.27,0,97,7,308.84,0,0
CUST101527,11,34.42,0.6,0,171,7,240.94,0,0
CUST101528,38,29.33,0.4,1,154,15,439.95,0,1
CUST101529,2,108.38,0.43,0,183,1,108.38,0,0
CUST101530,7,56.12,0.81,0,242,6,336.72,0,1
CUST101531,18,121.01,0.27,0,304,5,605.05,0,0
CUST101532,27,58.93,0.29,1,285,8,471.44,0,0
CUST101533,34,23.78,1.39,0,27,47,1117.66,0,0
CUST101534,27,41.5,0.13,0,360,4,166.0,0,0
CUST101535,17,112.07,0.43,0,60,7,784.49,0,0
CUST101536,43,70.32,1.32,0,202,57,4008.24,0,0
CUST101537,59,58.55,0.57,0,250,34,1990.7,0,1
CUST101538,44,79.8,0.5,0,362,22,1755.6,0,1
CUST101539,59,90.05,0.24,0,69,14,1260.7,0,0
CUST101540,51,108.52,0.31,0,370,16,1736.32,0,1
CUST101541,54,118.45,1.06,0,21,57,6751.65,1,0
CUST101542,24,64.21,0.51,0,152,12,770.52,0,0
CUST101543,25,35.22,0.46,0,102,12,422.64,0,0
CUST101544,7,62.6,0.15,1,387,1,62.6,0,1
CUST101545,52,82.81,0.11,1,95,6,496.86,0,0
CUST101546,6,46.09,1.76,1,361,11,506.99,0,1
CUST101547,53,46.29,0.34,0,229,18,833.22,0,1
CUST101548,24,85.31,0.56,1,125,13,1109.03,0,0
CUST101549,33,73.54,0.14,0,258,5,367.7,0,0
CUST101550,49,75.98,0.67,0,322,33,2507.34,0,0
CUST101551,29,52.25,1.45,0,369,42,2194.5,0,1
CUST101552,43,68.09,0.53,1,236,23,1566.07,0,0
CUST101553,22,47.27,0.17,0,162,4,189.08,0,0
CUST101554,26,101.71,0.54,0,42,14,1423.94,0,0
CUST101555,28,106.06,0.83,0,276,23,2439.38,0,0
CUST101556,50,19.61,0.36,0,353,18,352.98,0,1
CUST101557,21,47.11,1.16,0,68,24,1130.64,0,0
CUST101558,49,30.1,0.62,0,173,30,903.0,0,0
CUST101559,7,55.5,1.25,0,331,9,499.5,0,0
CUST101560,17,72.5,0.59,1,125,10,725.0,0,1
CUST101561,20,31.51,0.17,0,170,3,94.53,0,0
CUST101562,41,47.34,0.29,0,47,12,568.08,0,0
CUST101563,49,44.88,0.21,0,261,10,448.8,0,0
CUST101564,20,81.22,1.3,1,217,26,2111.72,0,0
CUST101565,54,77.08,0.81,0,305,44,3391.52,0,0
CUST101566,22,53.35,0.66,1,124,15,800.25,0,0
CUST101567,28,80.3,0.28,0,293,8,642.4,0,0
CUST101568,40,58.6,0.2,0,162,8,468.8,0,1
CUST101569,49,66.85,0.81,0,201,40,2674.0,0,0
CUST101570,7,125.2,0.42,0,275,3,375.6,0,1
CUST101571,1,115.21,0.23,1,206,0,0.0,0,0
CUST101572,32,36.01,0.58,1,40,19,684.19,0,0
CUST101573,13,99.89,0.12,0,273,2,199.78,0,1
CUST101574,30,99.34,0.3,0,188,9,894.06,0,0
CUST101575,23,40.55,0.42,0,355,10,405.5,0,0
CUST101576,51,99.56,0.18,1,93,9,896.04,0,1
CUST101577,59,121.14,2.19,0,42,129,15627.06,1,0
CUST101578,56,41.32,0.22,0,379,12,495.84,0,0
CUST101579,19,47.47,0.17,0,107,3,142.41,0,1
CUST101580,32,105.53,0.21,0,328,7,738.71,0,0
CUST101581,30,83.14,0.83,0,65,25,2078.5,0,0
CUST101582,29,91.54,0.38,0,365,11,1006.94,0,0
CUST101583,49,85.22,0.52,0,309,25,2130.5,0,1
CUST101584,45,86.72,0.11,0,135,5,433.6,0,0
CUST101585,29,35.21,0.12,0,389,3,105.63,0,1
CUST101586,30,106.42,0.4,0,24,12,1277.04,0,0
CUST101587,16,110.09,0.95,0,28,15,1651.35,0,0
CUST101588,40,68.12,1.18,0,62,47,3201.64,0,0
CUST101589,19,73.7,0.15,0,273,3,221.1,0,0
CUST101590,18,29.07,0.49,0,229,9,261.63,0,0
CUST101591,1,90.43,1.32,0,20,1,90.43,0,0
CUST101592,14,92.16,0.35,0,3,5,460.8,0,0
CUST101593,51,73.13,0.98,0,218,50,3656.5,0,0
CUST101594,47,108.73,0.17,0,399,8,869.84,0,0
CUST101595,50,64.98,1.47,1,307,74,4808.52,0,0
CUST101596,2,91.94,0.8,1,136,2,183.88,0,0
CUST101597,54,44.41,1.52,0,397,82,3641.62,0,0
CUST101598,28,74.29,0.66,0,3,18,1337.22,0,0
CUST101599,49,69.77,0.33,0,193,16,1116.32,0,0
CUST101600,50,81.76,1.49,0,73,74,6050.24,1,0
CUST101601,30,63.91,0.26,0,361,8,511.28,0,1
CUST101602,38,71.06,0.3,1,118,11,781.66,0,1
CUST101603,51,99.78,0.7,0,154,36,3592.08,0,0
CUST101604,4,61.9,0.82,0,209,3,185.7,0,0
CUST101605,1,26.8,1.43,0,34,1,26.8,0,1
CUST101606,8,127.49,0.21,0,137,2,254.98,0,0
CUST101607,29,116.44,0.9,1,318,26,3027.44,0,0
CUST101608,55,36.23,0.77,1,120,42,1521.66,0,0
CUST101609,39,95.69,0.13,1,115,5,478.45,0,0
CUST101610,3,59.91,0.34,0,13,1,59.91,0,0
CUST101611,32,82.9,0.27,0,69,9,746.1,0,0
CUST101612,10,83.83,0.28,1,333,3,251.49,0,1
CUST101613,10,67.97,2.14,0,257,21,1427.37,0,0
CUST101614,19,51.49,0.61,0,89,12,617.88,0,0
CUST101615,46,54.28,0.73,1,47,34,1845.52,0,0
CUST101616,34,47.51,1.98,0,260,67,3183.17,0,0
CUST101617,60,50.05,0.34,0,228,20,1001.0,0,0
CUST101618,33,72.98,0.91,0,180,30,2189.4,0,0
CUST101619,23,53.53,0.39,1,10,9,481.77,0,0
CUST101620,55,95.46,1.12,0,284,62,5918.52,1,0
CUST101621,28,119.62,0.2,0,377,6,717.72,0,0
CUST101622,32,57.6,1.58,1,126,51,2937.6,0,0
CUST101623,50,82.18,0.22,1,134,11,903.98,0,0
CUST101624,7,89.99,0.3,0,155,2,179.98,0,0
CUST101625,29,89.16,0.81,1,248,23,2050.68,0,0
CUST101626,8,77.28,0.35,0,140,3,231.84,0,0
CUST101627,1,97.28,0.57,0,318,1,97.28,0,0
CUST101628,57,89.47,0.39,0,176,22,1968.34,0,0
CUST101629,55,37.87,0.78,0,323,43,1628.41,0,0
CUST101630,3,101.07,0.23,2,174,1,101.07,0,0
CUST101631,24,101.62,0.13,0,74,3,304.86,0,0
CUST101632,23,52.1,0.28,0,351,6,312.6,0,0
CUST101633,59,76.14,0.42,0,143,25,1903.5,0,1
CUST101634,8,95.5,0.19,0,292,2,191.0,0,1
CUST101635,54,68.72,0.32,1,398,17,1168.24,0,1
CUST101636,57,107.19,0.36,1,112,21,2250.99,0,0
CUST101637,47,145.92,0.13,0,206,6,875.52,0,0
CUST101638,37,51.42,0.54,0,131,20,1028.4,0,0
CUST101639,3,33.57,1.18,0,369,4,134.28,0,1
CUST101640,51,84.11,0.18,0,110,9,756.99,0,0
CUST101641,33,96.65,0.56,1,370,18,1739.7,0,0
CUST101642,28,68.07,0.65,1,67,18,1225.26,0,0
CUST101643,47,118.6,0.37,1,382,17,2016.2,0,1
CUST101644,8,34.84,0.7,1,86,6,209.04,0,0
CUST101645,34,95.79,0.36,1,275,12,1149.48,0,0
CUST101646,35,56.82,0.45,0,227,16,909.12,0,0
CUST101647,32,126.58,0.1,0,325,3,379.74,0,0
CUST101648,24,134.78,0.69,0,10,17,2291.26,0,0
CUST101649,14,52.0,0.64,1,397,9,468.0,0,1
CUST101650,32,58.51,0.12,0,384,4,234.04,0,1
CUST101651,56,100.79,0.33,0,355,18,1814.22,0,1
CUST101652,46,63.39,2.03,0,288,93,5895.27,1,0
CUST101653,43,73.64,0.37,1,112,16,1178.24,0,0
CUST101654,16,75.76,0.45,0,24,7,530.32,0,0
CUST101655,4,17.41,1.3,1,291,5,87.05,0,0
CUST101656,52,74.58,0.73,0,339,38,2834.04,0,0
CUST101657,37,54.31,0.54,0,326,20,1086.2,0,1
CUST101658,54,60.21,0.9,0,168,49,2950.29,0,0
CUST101659,21,118.31,1.1,0,109,23,2721.13,0,0
CUST101660,14,37.3,0.41,0,190,6,223.8,0,0
CUST101661,31,99.4,0.42,0,355,13,1292.2,0,1
CUST101662,55,66.63,0.34,0,196,19,1265.97,0,0
CUST101663,48,66.61,1.8,0,33,86,5728.46,1,0
CUST101664,18,98.71,0.7,0,205,13,1283.23,0,0
CUST101665,7,85.2,0.14,1,312,1,85.2,0,1
CUST101666,10,92.12,1.09,0,182,11,1013.32,0,0
CUST101667,7,104.05,0.43,0,147,3,312.15,0,0
CUST101668,33,65.06,0.14,0,268,5,325.3,0,0
CUST101669,23,56.63,0.5,0,11,12,679.56,0,0
CUST101670,21,42.45,0.37,0,70,8,339.6,0,0
CUST101671,19,50.24,1.15,0,256,22,1105.28,0,0
CUST101672,48,163.47,0.21,1,396,10,1634.7,0,1
CUST101673,19,112.34,0.98,2,219,19,2134.46,0,1
CUST101674,36,34.47,0.51,0,297,18,620.46,0,1
CUST101675,29,35.33,0.13,0,362,4,141.32,0,0
CUST101676,60,89.46,1.89,0,259,113,10108.98,1,0
CUST101677,18,91.42,0.46,0,3,8,731.36,0,0
CUST101678,2,91.47,0.27,0,84,1,91.47,0,0
CUST101679,1,67.35,0.42,0,156,0,0.0,0,1
CUST101680,47,71.24,1.08,0,151,51,3633.24,0,1
CUST101681,5,84.84,0.28,0,176,1,84.84,0,0
CUST101682,20,77.58,0.21,0,195,4,310.32,0,1
CUST101683,11,8.42,0.17,0,107,2,16.84,0,0
CUST101684,42,68.11,0.28,0,134,12,817.32,0,0
CUST101685,2,49.46,0.86,0,276,2,98.92,0,0
CUST101686,3,80.26,0.42,0,395,1,80.26,0,0
CUST101687,23,164.56,0.23,0,352,5,822.8,0,1
CUST101688,55,86.02,0.19,0,380,10,860.2,0,1
CUST101689,12,65.59,0.3,0,155,4,262.36,0,1
CUST101690,20,102.65,1.51,0,277,30,3079.5,0,0
CUST101691,5,89.48,0.31,1,236,2,178.96,0,0
CUST101692,37,87.6,2.32,0,240,86,7533.6,1,0
CUST101693,38,93.21,0.43,0,370,16,1491.36,0,1
CUST101694,30,136.7,0.2,0,13,6,820.2,0,0
CUST101695,9,41.07,1.21,1,342,11,451.77,0,1
CUST101696,34,89.21,0.41,1,35,14,1248.94,0,0
CUST101697,53,47.21,0.72,0,47,38,1793.98,0,0
CUST101698,44,91.67,2.16,1,214,95,8708.65,1,0
CUST101699,35,47.44,0.13,0,146,5,237.2,0,0
CUST101700,52,62.48,0.15,0,159,8,499.84,0,0
CUST101701,58,66.15,0.74,0,125,43,2844.45,0,0
CUST101702,22,104.27,0.27,0,110,6,625.62,0,0
CUST101703,44,102.55,0.2,0,37,9,922.95,0,0
CUST101704,24,37.63,0.12,0,277,3,112.89,0,0
CUST101705,17,76.65,0.11,0,14,2,153.3,0,0
CUST101706,10,53.71,0.84,1,347,8,429.68,0,1
CUST101707,30,37.24,0.17,0,232,5,186.2,0,0
CUST101708,56,68.49,0.42,0,316,24,1643.76,0,0
CUST101709,59,65.75,0.57,0,124,34,2235.5,0,0
CUST101710,46,147.8,0.38,0,279,17,2512.6,0,1
CUST101711,23,87.99,0.11,1,111,3,263.97,0,0
CUST101712,32,33.67,0.87,0,124,28,942.76,0,0
CUST101713,17,58.06,0.11,0,30,2,116.12,0,0
CUST101714,50,105.64,0.82,0,115,41,4331.24,0,0
CUST101715,51,137.65,1.22,1,90,62,8534.3,1,0
CUST101716,17,27.42,0.38,0,212,6,164.52,0,0
CUST101717,14,18.6,0.48,0,38,7,130.2,0,0
CUST101718,9,131.13,0.42,0,83,4,524.52,0,0
CUST101719,40,86.69,0.35,0,27,14,1213.66,0,0
CUST101720,2,48.95,1.19,0,217,2,97.9,0,1
CUST101721,45,91.04,1.22,0,360,55,5007.2,1,0
CUST101722,25,5.0,0.3,0,372,8,40.0,0,1
CUST101723,39,75.1,0.58,0,215,23,1727.3,0,1
CUST101724,9,84.83,1.41,2,221,13,1102.79,0,0
CUST101725,54,102.73,1.74,0,15,94,9656.62,1,0
CUST101726,22,44.58,0.46,0,259,10,445.8,0,0
CUST101727,43,77.57,0.4,0,266,17,1318.69,0,0
CUST101728,46,47.24,0.26,0,120,12,566.88,0,0
CUST101729,4,82.66,1.7,0,128,7,578.62,0,0
CUST101730,26,48.14,0.18,2,211,5,240.7,0,0
CUST101731,58,62.76,0.53,0,11,31,1945.56,0,0
CUST101732,29,45.13,0.27,0,176,8,361.04,0,0
CUST101733,45,94.53,0.26,0,133,12,1134.36,0,0
CUST101734,34,100.75,0.36,0,325,12,1209.0,0,0
CUST101735,23,67.96,3.46,0,320,80,5436.8,1,0
CUST101736,37,76.15,0.13,1,14,5,380.75,0,0
CUST101737,11,31.54,0.53,0,50,6,189.24,0,0
CUST101738,6,66.01,0.14,0,72,1,66.01,0,0
CUST101739,18,73.49,0.18,0,69,3,220.47,0,0
CUST101740,21,153.62,0.39,0,391,8,1228.96,0,0
CUST101741,42,41.64,0.46,1,383,19,791.16,0,1
CUST101742,36,118.93,0.25,0,16,9,1070.37,0,0
CUST101743,41,104.91,0.29,0,334,12,1258.92,0,1
CUST101744,38,83.42,0.15,0,357,6,500.52,0,1
CUST101745,34,127.76,0.28,1,56,10,1277.6,0,0
CUST101746,17,86.16,1.8,1,105,31,2670.96,0,0
CUST101747,37,86.67,1.55,0,132,57,4940.19,0,0
CUST101748,25,73.41,0.3,0,48,8,587.28,0,0
CUST101749,38,111.71,0.52,0,248,20,2234.2,0,1
CUST101750,58,107.89,1.3,0,273,75,8091.75,1,0
CUST101751,12,56.23,0.1,1,111,1,56.23,0,0
CUST101752,23,35.42,0.93,0,326,21,743.82,0,1
CUST101753,53,68.91,1.58,0,336,84,5788.44,1,0
CUST101754,42,51.0,0.15,0,349,6,306.0,0,0
CUST101755,22,73.09,0.19,0,38,4,292.36,0,0
CUST101756,21,112.12,1.72,0,357,36,4036.32,0,0
CUST101757,27,61.28,0.49,0,240,13,796.64,0,0
CUST101758,57,73.72,0.11,0,318,6,442.32,0,1
CUST101759,31,76.74,0.25,0,121,8,613.92,0,0
CUST101760,6,100.45,0.4,0,48,2,200.9,0,0
CUST101761,27,7.59,0.69,0,10,19,144.21,0,0
CUST101762,40,56.8,0.76,0,233,30,1704.0,0,0
CUST101763,34,81.34,2.79,1,36,95,7727.3,1,0
CUST101764,12,111.0,0.27,0,4,3,333.0,0,0
CUST101765,45,60.24,0.49,0,44,22,1325.28,0,1
CUST101766,57,18.7,0.48,0,56,27,504.9,0,0
CUST101767,53,93.59,0.36,1,42,19,1778.21,0,0
CUST101768,7,55.94,0.19,2,255,1,55.94,0,0
CUST101769,10,39.31,2.0,0,228,20,786.2,0,0
CUST101770,45,56.27,1.06,0,114,48,2700.96,0,1
CUST101771,17,69.46,0.44,0,237,7,486.22,0,1
CUST101772,26,56.86,0.56,0,397,15,852.9,0,0
CUST101773,21,8.83,0.23,0,174,5,44.15,0,0
CUST101774,28,101.91,0.49,0,255,14,1426.74,0,0
CUST101775,58,113.25,0.69,0,277,40,4530.0,0,1
CUST101776,46,94.55,0.46,0,335,21,1985.55,0,0
CUST101777,2,40.87,2.42,1,69,5,204.35,0,0
CUST101778,60,68.96,0.57,1,326,34,2344.64,0,0
CUST101779,54,74.8,0.33,0,230,18,1346.4,0,0
CUST101780,43,92.96,0.84,0,67,36,3346.56,0,0
CUST101781,1,95.05,0.19,0,304,0,0.0,0,0
CUST101782,51,52.97,0.34,0,36,17,900.49,0,0
CUST101783,53,77.46,0.31,0,159,16,1239.36,0,0
CUST101784,36,88.72,0.38,1,149,14,1242.08,0,0
CUST101785,51,118.67,0.86,0,27,44,5221.48,1,0
CUST101786,26,96.14,0.43,1,72,11,1057.54,0,0
CUST101787,29,98.67,0.89,0,248,26,2565.42,0,0
CUST101788,21,77.51,0.53,0,101,11,852.61,0,0
CUST101789,11,117.31,0.31,1,190,3,351.93,0,0
CUST101790,40,87.29,0.93,0,96,37,3229.73,0,0
CUST101791,11,49.17,0.24,0,384,3,147.51,0,0
CUST101792,36,117.1,0.23,1,282,8,936.8,0,0
CUST101793,49,95.94,0.45,1,322,22,2110.68,0,1
CUST101794,59,61.71,0.25,1,396,15,925.65,0,0
CUST101795,39,60.62,0.1,0,278,4,242.48,0,0
CUST101796,40,83.9,0.62,1,17,25,2097.5,0,0
CUST101797,35,88.9,0.46,0,263,16,1422.4,0,0
CUST101798,54,80.92,0.39,0,107,21,1699.32,0,0
CUST101799,34,84.34,1.81,0,68,62,5229.08,1,0
CUST101800,55,126.0,0.52,0,128,29,3654.0,0,0
CUST101801,47,107.15,1.1,0,293,52,5571.8,1,0
CUST101802,24,80.72,0.18,0,294,4,322.88,0,0
CUST101803,54,103.24,0.52,0,96,28,2890.72,0,0
CUST101804,22,44.02,1.11,0,395,24,1056.48,0,0
CUST101805,5,86.94,0.54,0,1,3,260.82,0,0
CUST101806,56,129.28,0.73,0,298,41,5300.48,1,0
CUST101807,33,68.46,0.33,0,180,11,753.06,0,0
CUST101808,58,49.57,0.15,0,181,9,446.13,0,1
CUST101809,36,55.44,0.41,1,235,15,831.6,0,0
CUST101810,47,42.31,0.35,1,319,16,676.96,0,0
CUST101811,20,51.46,1.11,1,337,22,1132.12,0,1
CUST101812,19,63.88,0.24,1,8,5,319.4,0,1
CUST101813,35,32.83,1.8,0,27,63,2068.29,0,0
CUST101814,52,75.47,1.69,0,308,88,6641.36,1,0
CUST101815,43,102.07,0.24,0,146,10,1020.7,0,0
CUST101816,17,47.77,0.31,0,91,5,238.85,0,1
CUST101817,59,120.58,1.23,0,342,73,8802.34,1,0
CUST101818,45,90.32,1.8,0,272,81,7315.92,1,0
CUST101819,43,105.92,0.39,0,322,17,1800.64,0,1
CUST101820,34,55.26,0.29,0,5,10,552.6,0,0
CUST101821,9,100.64,0.47,0,82,4,402.56,0,0
CUST101822,26,42.24,0.68,0,387,18,760.32,0,1
CUST101823,2,101.71,0.26,1,219,1,101.71,0,0
CUST101824,53,80.16,0.77,0,118,41,3286.56,0,0
CUST101825,9,91.6,0.13,0,81,1,91.6,0,0
CUST101826,9,39.73,0.13,0,70,1,39.73,0,0
